Player,Team,POS,xG,xTC,xTP,PPAS,PCRY,PBX,PRCV,PASS,PC%,HDA,TKLA,TKL%,AERA,AER%
Omar Alderete,Getafe,DEF,0.04,0.08,0.08,2.88,0.81,0,0.7,30.88,65.3,0.44,1.46,79.3,4.16,65.6
Eduardo Camavinga,Real Madrid,MID,0.05,0.08,0.08,3.24,1.64,0.44,3.12,58.33,88.2,1.32,4.11,78.6,2.87,51.3
Fran Beltrán,Celta Vigo,MID,0.04,0.08,0.08,3.09,1,0.03,2.62,50.03,88.6,1.08,2.81,62.6,1.52,42.2
Iván Balliu,Rayo Vallecano,DEF,0,0.08,0.06,2.51,0.33,0.13,0.97,41.84,76,0.77,1.87,62.1,2.58,37.5
Juanlu Sánchez,Sevilla,ATT,0.12,0.08,0.06,1.71,0.89,0.32,2.81,31.54,81.3,1.22,3.31,68.5,1.77,48.7
Abde Ezzalzouli,Real Betis,ATT,0.31,0.08,0.06,1.89,2.86,2.39,4.99,31.63,71.7,2.22,2.05,73.5,2.56,37.7
Saúl Ñíguez,Sevilla,MID,0.19,0.08,0.08,1.82,0.52,0.05,2.68,34.21,78.2,2.3,3.45,71.2,3.66,54.3
Álex Muñoz,Las Palmas,DEF,0.06,0.08,0.04,2.43,0.68,0.06,1.68,44.54,79.4,0.87,3.23,67.9,2.48,53.5
Enzo Barrenechea,Valencia,MID,0.04,0.08,0.08,3.04,0.71,0.04,2.29,51.42,86.3,1.41,2.7,80.3,2.17,61.4
Adama Boiro,Athletic Club,DEF,0.01,0.08,0.06,1.99,1.04,0.23,1.46,38,79.9,0.68,1.82,75,1.89,64
Viti Rozada,Las Palmas,DEF,0,0.08,0.06,1.93,0.8,0.21,1.44,38.37,80.5,1.11,3.49,88.2,1.52,46
Alejandro Catena,Osasuna,DEF,0.07,0.08,0.08,3.21,0.73,0,0.85,40.19,83.8,0.21,1.72,73.8,2.65,63
Javi Rodríguez,Celta Vigo,DEF,0.12,0.08,0.08,3.56,1.12,0.06,1.7,55,86.5,0.61,2.1,83.1,2.29,50.7
Javier Rodríguez,Celta Vigo,DEF,0.12,0.08,0.08,3.56,1.12,0.06,1.7,55,86.5,0.61,2.1,83.1,2.29,50.7
Yarek Gasiorowski,Valencia,DEF,0.08,0.08,0.07,2.74,0.63,0,0.56,40.62,80.3,0.25,2.02,83.3,3.03,61.1
Martín Zubimendi,Real Sociedad,MID,0.11,0.08,0.08,2.98,1.03,0.03,2.65,49.01,83.6,1.31,2.58,80.7,2.33,61.9
Luka Sucic,Real Sociedad,MID,0.15,0.08,0.07,1.8,1.21,0.18,3.69,40.54,82.5,2.45,1.85,62.5,2.31,50
José María Giménez,Atletico,DEF,0.01,0.08,0.08,3.98,1.03,0,0.49,55.23,92.1,0.33,1.47,72.2,3.06,49.3
José Giménez,Atletico,DEF,0.01,0.08,0.08,3.98,1.03,0,0.49,55.23,92.1,0.33,1.47,72.2,3.06,49.3
Óscar Valentín,Rayo Vallecano,MID,0.04,0.08,0.07,2.4,0.62,0.04,1.54,36.07,82.8,1.79,3.89,58.4,3.14,47.2
Raúl Albiol,Villarreal,DEF,0.01,0.08,0.08,4.1,1.05,0,0.75,55.32,89.6,0.07,0.95,71.4,2.65,66.7
Kike Salas,Sevilla,DEF,0.08,0.08,0.07,3.08,0.44,0,1.17,51.05,78.5,0.72,2.41,71.6,3.96,69.1
Pol Lozano,Espanyol,MID,0.01,0.08,0.06,2.48,0.72,0,1.79,35.33,83.8,1.51,3.71,61.6,1.03,37.5
Manu Sánchez,Deportivo Alaves,DEF,0.05,0.08,0.04,1.79,0.74,0.22,1.32,34.63,72.6,1.25,3.46,75.7,1.22,17.9
Carles Pérez,Getafe,ATT,0.18,0.08,0.03,1.1,1.12,0.45,2.72,18.91,67.2,2.43,3.22,56.1,2.31,31.7
Javi Hernández,Leganes,DEF,0.03,0.08,0.06,2.16,0.94,0.17,1.43,35.95,75.3,0.96,1.85,50,1.37,45
Loïc Badé,Sevilla,DEF,0.02,0.08,0.08,3.91,0.86,0.03,0.59,54.88,85.7,0.15,1.6,84.9,2.84,69.2
Carlos Martín,Deportivo Alaves,ATT,0.16,0.08,0.05,1.13,0.52,0.25,3.11,24.09,65.4,2.66,4.76,55.8,2.04,36.4
Logan Costa,Villarreal,DEF,0.03,0.08,0.08,3.6,1.08,0,0.86,47.98,87.8,0.25,1.37,88.6,2.53,55.6
Carles Aleñá,Deportivo Alaves,ATT,0.09,0.08,0.06,1.98,0.67,0.08,3.32,35.52,76.6,2.64,2.19,65.5,1.13,53.3
Valentin Rosier,Leganes,DEF,0.03,0.08,0.06,2.38,0.81,0.22,1.57,37.58,79.3,0.62,2.99,74,1.31,61.9
Pathé Ciss,Rayo Vallecano,MID,0.06,0.08,0.08,3.12,0.7,0.04,1.81,45.1,84.7,0.69,2.64,71,2.95,62.3
Axel Witsel,Atletico,DEF,0,0.08,0.08,3.37,1.27,0,0.64,50.99,90.5,0.37,1.78,84.2,3.74,62.5
Omar El Hilali,Espanyol,DEF,0,0.08,0.06,2.61,0.6,0.05,0.98,41.03,78.9,0.44,3.64,80,1.69,53.9
Christantus Uche,Getafe,ATT,0.13,0.07,0.06,0.92,0.77,0.5,4.55,19.67,65.8,3.18,1.49,75.6,7.03,43.9
Nahuel Tenaglia,Deportivo Alaves,DEF,0.07,0.07,0.05,2.32,0.76,0.14,1.5,38.95,72.1,0.64,3.48,74.6,2.71,45.9
Jesús Vázquez,Valencia,DEF,0.03,0.07,0.04,1.38,1.36,0.44,2.23,39.41,76.6,0.88,2.55,75.9,2.2,48
Jesús Rodriguez,Real Betis,ATT,0.16,0.07,0.06,1.72,2.87,2.68,3.56,24.71,73.2,2.23,2.31,58.1,0.82,27.3
Antonio Raíllo,Mallorca,DEF,0.08,0.07,0.07,3.01,1.17,0,1.15,45.17,88.8,0.41,0.9,82.9,5.44,60.4
Moussa Diarra,Deportivo Alaves,DEF,0,0.07,0.07,3.02,0.53,0.08,0.97,35.35,80.4,0.34,2.16,76.5,2.46,51.7
Beñat Prados,Athletic Club,MID,0.04,0.07,0.05,1.97,0.66,0.05,2.44,37.81,82.3,1.89,3.97,65.8,2.52,53.9
Ander Guevara,Deportivo Alaves,MID,0.04,0.07,0.07,2.5,0.61,0,1.98,40.73,77,1.11,2.96,63.9,2.92,39.4
Gerard Gumbau,Rayo Vallecano,MID,0.13,0.07,0.05,2.13,0.41,0.09,2.66,38.86,75.6,1.49,2.14,69.6,3.63,43.6
Dodi Lukébakio,Sevilla,ATT,0.25,0.07,0.05,1.39,2.19,1.64,4.91,27.93,74.1,1.59,0.87,63.6,0.98,43.2
Ferland Mendy,Real Madrid,DEF,0,0.07,0.07,3.19,0.68,0,1.69,55.81,93.9,0.33,1.66,85,0.5,66.7
Pau Navarro,Villarreal,DEF,0,0.07,0.07,3.23,0.51,0,0.91,50.93,89.1,0.18,3.78,53.5,1.93,36.4
Oriol Romeu,Girona,MID,0.01,0.07,0.06,2.5,1.47,0.06,3.28,53.47,90.5,1.52,2.91,75,1.82,40
Jorge de Frutos,Rayo Vallecano,ATT,0.24,0.07,0.04,1.23,1.39,0.87,4.08,22.27,68.4,2.35,2.31,55.1,1.34,37.5
Antonio Sánchez,Mallorca,ATT,0.08,0.07,0.04,1.62,0.56,0.35,2.38,30.92,72.8,1.33,2.94,56.9,1.1,31.6
Jon Olasagasti,Real Sociedad,MID,0.12,0.07,0.07,1.53,0.81,0.19,3.99,38.33,77.1,2.76,2.76,69,3.24,35.3
José Ángel Carmona,Sevilla,DEF,0.02,0.07,0.06,2.71,0.85,0.14,1.38,49.89,80.6,0.75,3.29,70.3,1.48,60.4
Javi López,Real Sociedad,DEF,0.01,0.07,0.06,2.31,0.74,0.04,1.46,44.26,78.3,1.15,2.26,73.6,1.11,26.9
Lucas Rosa,Real Valladolid,DEF,0.04,0.07,0.06,1.74,0.81,0.13,1.97,35.8,76.2,0.56,2.98,76.8,1.21,64.3
Igor Zubeldia,Real Sociedad,DEF,0.05,0.07,0.07,3.26,1.62,0,0.93,54.29,86.4,0.44,1.68,76.1,5.33,45.9
Reinildo,Atletico,DEF,0.01,0.07,0.07,3.04,0.97,0.17,1.37,52.53,84.3,0.61,2.08,66.7,2.08,41.7
Javi Sánchez,Real Valladolid,DEF,0.02,0.07,0.07,3.35,0.65,0,0.74,46.96,87.5,0.16,1.33,75.8,2.54,54
Cristhian Mosquera,Valencia,DEF,0.01,0.07,0.07,3.49,1.16,0,0.67,50.35,90.6,0.15,1.52,87.1,2.13,43.7
Sergi Altimira,Real Betis,MID,0.07,0.07,0.07,2.58,0.95,0,2.72,51.59,89.3,1.9,3.43,73.5,1.24,40
Jon Pacheco,Real Sociedad,DEF,0.01,0.07,0.07,2.66,1.4,0,0.71,46.6,83.4,0.19,1.6,88.2,3.58,44.7
Mikel Jauregizar,Athletic Club,MID,0.05,0.07,0.06,2.37,0.64,0,2.68,41,80.4,2.49,4.5,68.3,2.45,46.3
Allan Nyom,Getafe,DEF,0.04,0.07,0.05,1.74,0.49,0.09,1.54,31.37,79.8,1.34,1.87,90.5,1.96,36.4
Djibril Sow,Sevilla,MID,0.12,0.07,0.06,1.99,0.64,0.04,3.07,39.57,89,1.35,1.35,73.5,1.83,50
Jorge Sáenz,Leganes,DEF,0.07,0.07,0.07,3.18,0.58,0,0.67,43.42,83.9,0.19,2.23,80.4,3.93,50.6
Oihan Sancet,Athletic Club,ATT,0.38,0.07,0.06,1.57,1.32,0.41,5.15,28.96,80.8,1.78,1.17,56.5,1.12,50
Carl Starfelt,Celta Vigo,DEF,0.03,0.07,0.07,3.7,1.13,0,0.5,58.78,93.5,0.07,1.76,81.6,3.95,54.5
Facundo Garcés,Deportivo Alaves,DEF,0.01,0.07,0.07,1.85,0.2,0,0.37,23.11,77.8,0.47,0.93,75,3.39,51.7
Diego Llorente,Real Betis,DEF,0.06,0.07,0.07,3.12,1.09,0,0.82,51.36,87,0.29,1.52,76.6,3.82,61.9
Beñat Turrientes,Real Sociedad,MID,0.03,0.07,0.04,1.9,1.12,0.17,3.15,39.03,89.6,1.21,2.16,64,2.42,39.3
Djené Dakonam,Getafe,DEF,0.01,0.07,0.05,2.12,0.48,0,0.72,29.48,75.8,0.8,1.34,57.1,2.33,58.9
Conor Gallagher,Atletico,ATT,0.13,0.07,0.06,1.83,0.76,0.15,3.57,42.18,85,2.22,3.73,62.2,1.41,32.1
Martin Valjent,Mallorca,DEF,0.03,0.07,0.07,2.95,1.06,0.03,0.87,41.44,85.9,0.15,1.22,75.6,2.59,52.9
Cédric Bakambu,Real Betis,ATT,0.36,0.07,0.07,0.57,0.46,0.54,4.42,13.58,67.5,3.45,0.86,62.5,4.2,30.8
Enzo Boyomo,Osasuna,DEF,0.04,0.07,0.07,2.99,0.85,0,0.92,38.21,86.8,0.41,2.15,88.6,1.77,46.1
Yangel Herrera,Girona,MID,0.14,0.07,0.06,1.92,0.83,0.04,4.28,39.2,81.3,2.28,3.38,69.6,3.27,52.8
Marc Bartra,Real Betis,DEF,0.05,0.07,0.06,2.97,1.03,0.04,0.68,45.27,81.4,0.39,1.79,78.3,3.55,52.8
Rafa Mir,Valencia,ATT,0.27,0.07,0.02,0.78,0.46,0.21,4.65,20.95,71.9,0.84,1.47,57.1,3.37,37.5
Raúl Asencio,Real Madrid,DEF,0.01,0.06,0.06,3.1,0.89,0,0.71,48.67,93.8,0.25,1.23,88,2.17,68.2
Raúl,Real Madrid,DEF,0.01,0.06,0.06,3.1,0.89,0,0.71,48.67,93.8,0.25,1.23,88,2.17,68.2
Antoniu Roca,Espanyol,ATT,0.08,0.06,0.03,1.08,1.25,0.47,2.53,17.27,67.9,1.88,2.5,65.6,2.03,23.1
Aitor Paredes,Athletic Club,DEF,0.1,0.06,0.06,3.18,0.85,0,0.52,43.16,82.8,0.14,0.96,66.7,2.64,51.7
Nemanja Gudelj,Sevilla,DEF,0.02,0.06,0.05,2.32,0.48,0,1.08,44.77,87,0.69,1.93,76.3,2.35,63.9
Pablo Durán,Celta Vigo,ATT,0.2,0.06,0.05,0.93,0.72,0.64,5.03,23.31,71.3,2.79,1.51,65.4,2.5,25.6
Jofre Carreras,Espanyol,ATT,0.11,0.06,0.04,1.14,1.74,1.04,3.23,20.19,67.5,1.27,1.23,71.9,0.84,22.7
Juan Bernat,Getafe,ATT,0.09,0.06,0.04,1.04,0.42,0,2.37,22.56,71.3,1.39,2.54,77.3,2.78,41.7
Sergio González,Leganes,DEF,0.04,0.06,0.06,3.08,0.62,0,0.54,42.14,83.8,0.11,1.53,74.5,3.33,54.2
David Torres,Real Valladolid,DEF,0.01,0.06,0.06,3.12,0.87,0,0.69,42.18,82.6,0.12,1.07,77.8,2.31,48.7
Mario Martín,Real Valladolid,MID,0.09,0.06,0.06,1.84,0.83,0.05,2.59,38.08,83.9,2.23,4.27,68.9,3.03,46.9
Robin Le Normand,Atletico,DEF,0.07,0.06,0.06,2.46,0.88,0,0.8,49.08,90.3,0.27,1.25,78.8,3.45,59.3
Jon Martín,Real Sociedad,DEF,0.05,0.06,0.06,2.83,1.06,0,0.88,49.3,86.5,0.64,1.37,80,5.58,86.9
Fernando Calero,Espanyol,DEF,0.05,0.06,0.06,2.9,0.58,0,0.78,40.3,84.2,0.21,2.19,81,3.13,46.7
Lucas Torró,Osasuna,MID,0.07,0.06,0.06,1.98,0.31,0,2.56,37.74,75.7,1.25,2.9,74,6.27,69.3
Álex Suárez,Las Palmas,DEF,0.01,0.06,0.06,3.06,0.66,0,0.67,45.49,85.9,0.27,1.65,85.7,2.32,33.3
Abdel Abqar,Deportivo Alaves,DEF,0.02,0.06,0.06,2.33,0.79,0,0.4,30.73,76.8,0.39,1.6,71.4,2.32,54.9
Jon Guridi,Deportivo Alaves,ATT,0.13,0.06,0.05,1.42,0.69,0.08,3.37,29.2,74.9,1.6,2.51,63.5,4.63,41.4
Ayoze Pérez,Villarreal,ATT,0.6,0.06,0.04,1.15,1.25,1.2,5.5,17.34,75.6,1.82,1.87,60,1.87,28.9
Adrià Alti,Leganes,DEF,0.02,0.06,0.05,1.69,0.74,0.15,1.68,31.12,78.8,0.66,2.84,75,1.57,35.5
Stefan Bajcetic,Las Palmas,MID,0.02,0.06,0.06,1.9,0.54,0,1.64,36.1,72.1,1.65,3.91,64.4,2.43,57.1
Renato Tapia,Leganes,MID,0.03,0.06,0.06,2.21,0.52,0.07,1.36,35.79,78.8,0.88,2.91,69.8,1.89,58.9
Copete,Mallorca,DEF,0.03,0.06,0.06,2.83,0.79,0,0.62,40.32,83.3,0.53,1.63,96.8,2.11,65
Pablo Marín,Real Sociedad,MID,0.13,0.06,0.05,1.26,0.81,0.07,3.17,30.31,80.3,2.25,2.18,72.7,2.71,39
Natan,Real Betis,DEF,0.02,0.06,0.05,2.74,1.02,0,0.76,44.51,88.6,0.28,1.41,90,3.17,68.9
Santiago Mouriño,Deportivo Alaves,DEF,0.06,0.06,0.05,2.13,0.69,0,0.54,30,77.4,0.48,2.53,72.4,2.84,58.5
Aihen Muñoz,Real Sociedad,DEF,0.02,0.06,0.05,2.1,0.69,0,1.31,47.8,71.2,0.76,2.8,62.2,2.88,57.9
Urko González,Espanyol,MID,0.04,0.06,0.06,1.58,0.94,0.06,1.58,26.18,77.8,1.15,3.7,75.4,2.12,57.1
Eray Cömert,Real Valladolid,DEF,0.07,0.06,0.06,2.73,0.71,0,0.94,41.61,88,0.14,1.72,73.7,1.76,46.1
Munir El Haddadi,Leganes,ATT,0.11,0.05,0.05,1.14,0.6,0.25,4.21,22.52,75.8,2.1,1.76,57.1,2.94,28.6
Marash Kumbulla,Espanyol,DEF,0.06,0.05,0.05,2.63,0.81,0,0.56,38.49,84.5,0.3,1.78,76.9,3.14,60.9
Jorge Herrando,Osasuna,DEF,0.12,0.05,0.05,2.88,0.7,0,0.98,43.14,85.8,0.41,1.3,72.7,2.25,73.7
Enzo Loiodice,Las Palmas,MID,0.02,0.05,0.05,2.39,0.68,0,3.1,51.28,84.5,1.38,2.77,70.8,1.73,46.7
Alex Král,Espanyol,MID,0.05,0.05,0.05,1.19,0.65,0.18,2.47,24.97,71.8,1.13,1.93,81.5,1.96,57.6
Dário Essugo,Las Palmas,MID,0.03,0.05,0.05,2.34,0.72,0.04,1.87,40.83,85.6,1.07,3.18,78.4,2.49,50
César Tárrega,Valencia,DEF,0.06,0.05,0.05,2.81,1.22,0,0.67,45.59,84.3,0.3,1.57,84.5,4.02,59.1
Selim Amallah,Real Valladolid,MID,0.09,0.05,0.05,1.42,0.71,0,2.65,24.63,78,1.58,2.43,77.5,1.28,23.8
Scott McKenna,Las Palmas,DEF,0.04,0.05,0.05,2.77,0.7,0,0.87,48.37,86.9,0.1,0.79,87.5,4.14,66.7
Mateu Morey,Mallorca,DEF,0.05,0.05,0.04,1.92,0.91,0.44,1.69,42.48,77.8,0.88,3.51,68.8,1.54,57.1
Abdul Mumin,Rayo Vallecano,DEF,0.04,0.05,0.05,2.91,0.63,0.04,0.59,43.95,82.7,0.32,2.01,78,2.22,54.5
Yvan Neyou,Leganes,MID,0.03,0.05,0.05,1.96,0.73,0.04,2.24,40.1,86.2,1.21,2.64,67.6,1.46,53.7
Cenk Özkacar,Real Valladolid,DEF,0.02,0.05,0.05,2.91,0.63,0,0.55,41.89,84.9,0.43,2.04,47.4,2.68,48
Johnny Cardoso,Real Betis,MID,0.08,0.05,0.05,2,0.77,0.04,2.32,41.9,85.9,1.63,3.14,66.3,1.66,61.4
Omar Mascarell,Mallorca,MID,0.03,0.05,0.05,2.22,0.5,0,1.53,39.16,84.2,0.61,1.96,56.3,2.78,61.8
Vitor Roque,Real Betis,ATT,0.41,0.05,0.04,0.66,0.92,0.92,3.75,12.93,73.5,3.23,1.06,81.3,2.77,35.7
Isaac Romero,Sevilla,ATT,0.25,0.05,0.03,0.54,0.52,0.49,3.84,16.62,70.4,2.71,0.98,50,3.05,37
Juan Cruz,Osasuna,DEF,0.01,0.05,0.05,2.22,0.35,0.05,0.64,35.88,78.1,0.43,1.86,77.1,1.06,50
Takuma Asano,Mallorca,ATT,0.25,0.05,0.04,0.91,0.91,0.95,4.43,17.35,68,1.03,1.43,72.2,2.54,21.9
Álex Sola,Getafe,ATT,0.06,0.05,0.02,0.88,1.09,0.56,3.23,19.44,64.6,2.8,2.96,56.8,3.76,40.4
Peque,Sevilla,ATT,0.15,0.05,0.05,1.16,0.57,0.14,3.5,25.01,79.9,2.01,2.01,64.3,2.36,21.2
Peque Fernández,Sevilla,ATT,0.15,0.05,0.05,1.16,0.57,0.14,3.5,25.01,79.9,2.01,2.01,64.3,2.36,21.2
Fábio Silva,Las Palmas,ATT,0.27,0.05,0.04,0.71,0.63,0.71,5.39,20.67,66.2,2.09,1.07,54.2,4.58,51.5
Seydouba Cissé,Leganes,MID,0.07,0.05,0.04,1.71,0.77,0.1,2.62,39.39,84.3,2.02,2.91,67.1,2.13,41.9
Willy Kambwala,Villarreal,DEF,0.02,0.05,0.05,2.62,0.67,0,0.55,42.6,87.7,0.22,1.52,90.5,2.4,45.5
Aridane Hernández,Rayo Vallecano,DEF,0.14,0.05,0.05,2.53,0.48,0,0.54,41.5,87.9,0,1.18,86.7,4.65,67.8
Adam Aznou,Real Valladolid,DEF,0.02,0.05,0.03,1.39,1,0.27,1.57,31.68,71.4,1.1,4.49,59.2,1.37,73.3
Juma Bah,Real Valladolid,DEF,0.02,0.05,0.05,2.26,0.39,0,0.9,38.06,81.5,0,1.12,83.3,3.75,72.5
Matija Nastasic,Leganes,DEF,0.01,0.05,0.05,2.15,0.41,0,0.32,32.86,82.5,0.15,1.31,76.5,2.16,73.2
Cucho Hernández,Real Betis,ATT,0.31,0.05,0.05,1.25,0.9,0.81,5.33,22.76,71.8,2.36,1.47,75,4.71,46.9
Mikel Oyarzabal,Real Sociedad,ATT,0.29,0.04,0.03,0.7,0.65,0.41,4.37,18.82,73.2,1.91,1.42,65.8,4.04,31.5
Álvaro Rodríguez,Getafe,ATT,0.13,0.04,0.04,0.81,0.5,0.18,6.98,22.2,46.9,4.05,1.38,66.7,16.67,56.4
Vedat Muriqi,Mallorca,ATT,0.29,0.04,0.04,0.77,0.31,0.37,6.45,19.95,60.8,1.55,0.45,63.6,9.41,57.6
Javi Puado,Espanyol,ATT,0.23,0.04,0.03,0.84,1.08,0.64,3.43,18.81,77.2,0.89,0.98,65.7,1,22.2
Thierno Barry,Villarreal,ATT,0.47,0.04,0.04,0.47,0.79,0.56,5.37,11.67,62.4,2.16,0.73,61.9,4.98,66.4
Maroan Sannadi,Athletic Club,ATT,0.37,0.04,0.04,0.75,1.11,0.87,7.32,17.37,72.5,3.37,1.09,40,3.37,41.9
Juan Berrocal,Getafe,DEF,0.05,0.04,0.04,1.98,0.33,0,0.35,28.2,76.1,0.22,1.33,77.8,3.48,66
Stanko Juric,Real Valladolid,MID,0.02,0.04,0.04,1.76,0.35,0,1.61,35.92,84.5,0.81,3.57,62.7,3.48,65.8
Domingos Duarte,Getafe,DEF,0.03,0.04,0.04,1.93,0.28,0,0.38,27.95,78.3,0.53,1.36,90.3,1.98,64.4
Pablo Ibáñez,Osasuna,MID,0.06,0.04,0.03,1.28,0.89,0.25,2.93,31.47,75.3,1.86,3.04,44.9,2.61,45.2
Sergio Camello,Rayo Vallecano,ATT,0.29,0.04,0.03,0.73,0.81,0.65,4.78,19.22,78.5,2.25,1.02,85.7,2.68,29.7
Juan Herzog,Las Palmas,DEF,0.04,0.04,0.04,2.1,0.31,0,0.97,38.94,86.5,0.06,1.09,61.1,4.36,61.1
Bertug Yildirim,Getafe,ATT,0.19,0.04,0.03,0.56,0.33,0.15,4.39,14.01,54,3.3,1.2,68.8,9.97,54.1
Anuar Tuhami,Real Valladolid,ATT,0.13,0.04,0.03,0.82,0.58,0.19,2.65,24.47,81.5,1.41,2.57,75.5,2.82,37.9
Toni Martínez,Deportivo Alaves,ATT,0.28,0.04,0.03,0.53,0.26,0.23,5.63,18.23,59.1,2.38,1,69.2,10.77,53.6
Oliver McBurnie,Las Palmas,ATT,0.26,0.03,0.03,0.65,0.27,0.31,5.27,18.04,65.9,2.01,0.96,68.2,7.78,48.9
Mauro Arambarri,Getafe,MID,0.21,0.03,0.03,1.08,0.35,0.09,2.12,24.65,73,2.24,2.33,69.7,3.37,52.7
Kike García,Deportivo Alaves,ATT,0.24,0.03,0.03,0.6,0.38,0.25,6.16,18.59,64.9,2.6,0.89,64.3,6.56,52.7
Borja Iglesias,Celta Vigo,ATT,0.5,0.03,0.03,0.66,0.43,0.38,5.11,21.05,70.2,2.22,0.77,50,1.75,31.7
Darko Brasanac,Leganes,ATT,0.1,0.03,0.03,1.1,0.26,0,2.45,24.86,75.5,1.4,1.7,76.5,2.9,34.5
Unai Gómez,Athletic Club,ATT,0.14,0.03,0.03,0.65,0.56,0,3,19.18,73.3,1.2,0.95,80,3.8,48.3
Abel Ruiz,Girona,ATT,0.18,0.03,0.03,0.53,0.67,0.49,4.4,16.67,88.2,0.86,0.56,66.7,1.6,34.6
Jaime Mata,Las Palmas,ATT,0.26,0.03,0.03,0.66,0.24,0.11,5.02,19.89,67.9,2.34,1.28,50,5.85,49.1
Gorka Guruzeta,Athletic Club,ATT,0.3,0.03,0.03,0.6,0.27,0.04,4.18,18.63,72.8,2.73,1.7,39.5,4.7,36.2
Miguel de la Fuente,Leganes,ATT,0.19,0.03,0.02,0.39,0.52,0.33,4.65,11.31,58.8,2.31,1.23,61.5,5.94,23.8
Cristhian Stuani,Girona,ATT,0.47,0.03,0.03,0.3,0.06,0.07,3.23,11.36,69.9,2.26,0.8,72.7,2.69,56.8
Tamás Nikitscher,Real Valladolid,MID,0,0.03,0.03,1.15,0.4,0,1.34,29.56,91,0.76,2.09,77.3,2.28,62.5
Tasos Douvikas,Celta Vigo,ATT,0.44,0.02,0.01,0.29,0.6,0.55,4.71,11.8,70.1,2.21,1.43,69.2,4.08,43.2
Umar Sadiq,Valencia,ATT,0.37,0.02,0.02,0.41,0.67,0.2,6.18,16.87,71.7,3.22,1.17,83.3,3.9,52.5
Alexander Sørloth,Atletico,ATT,0.9,0.02,0.02,0.57,0.93,0.78,6.96,18.57,63.3,1.87,0.57,81.8,7.44,65.7
Robert Lewandowski,Barcelona,ATT,0.75,0.02,0.02,0.48,0.37,0.37,5.01,16.3,73.2,1.94,0.47,60,2.31,46
Borja Mayoral,Getafe,ATT,0.21,0.02,0.02,0.6,0.43,0.57,3.55,18.09,78.8,1.56,0.78,45.5,3.97,30.4
Diego García,Leganes,ATT,0.29,0.02,0.01,0.41,0.32,0.27,4.89,12.95,63.4,1.6,0.47,14.3,8.21,35.8
Mamadou Sylla,Real Valladolid,ATT,0.1,0.02,0.02,0.4,0.41,0.31,3.72,14.36,62.7,1.54,0.77,60,5.04,42.9
Roberto Fernández,Espanyol,ATT,0.23,0.02,0.02,0.42,0.32,0.17,4.67,14.67,72.8,1.41,0.45,50,5,37.1
Hugo Duro,Valencia,ATT,0.33,0.02,0.02,0.37,0.18,0.11,4.54,16.19,69.9,2.38,0.79,66.7,6.2,36.6
Juanmi Latasa,Real Valladolid,ATT,0.27,0.02,0.02,0.39,0.13,0.05,4.78,14.29,59.6,1.98,0.44,50,7.75,58.9
Marcos André,Real Valladolid,ATT,0.25,0.02,0.02,0.48,0.31,0.14,4.15,14.28,66.2,2.21,1.17,58.8,6.21,50
Raúl García,Osasuna,ATT,0.28,0.02,0.02,0.4,0.62,0.29,4.83,16.41,69.2,2.23,1.75,72.2,4.08,47.6
Orri Óskarsson,Real Sociedad,ATT,0.49,0.02,0.01,0.36,0.29,0.26,4.29,16.69,52.6,1.55,0.77,66.7,7.14,33.7
Bojan Miovski,Girona,ATT,0.23,0.02,0,0.24,0.11,0.1,3.72,10.78,75.9,1.93,1.16,58.3,3.37,37.1
Ante Budimir,Osasuna,ATT,0.4,0.01,0.01,0.28,0.39,0.23,4.7,11.93,56.4,1.89,0.87,67.7,7.26,50.8
Randy Nteka,Rayo Vallecano,ATT,0.22,0.01,0.01,0.34,0.28,0.36,4.35,15.97,64.5,3.41,1.52,76.2,6.75,44.1
Cyle Larin,Mallorca,ATT,0.29,0.01,0.01,0.37,0.42,0.33,6.27,14.98,67.8,2.03,0.85,66.7,6.99,41.9
Alejo Véliz,Espanyol,ATT,0.13,0.01,0.01,0.21,0.08,0,4.34,12.76,66.7,1.39,0.63,22.2,7.46,48.6